"Time","avg"
2025-12-25 00:40:00,24.6 ms
2025-12-25 00:50:00,24.6 ms
2025-12-25 01:00:00,24.7 ms
2025-12-25 01:10:00,24.7 ms
2025-12-25 01:20:00,24.6 ms
2025-12-25 01:30:00,24.6 ms
2025-12-25 01:40:00,24.6 ms
2025-12-25 01:50:00,24.6 ms
2025-12-25 02:00:00,24.6 ms
2025-12-25 02:10:00,24.6 ms
2025-12-25 02:20:00,24.6 ms
2025-12-25 02:30:00,24.6 ms
2025-12-25 02:40:00,24.6 ms
2025-12-25 02:50:00,24.6 ms
2025-12-25 03:00:00,24.7 ms
2025-12-25 03:10:00,24.6 ms
2025-12-25 03:20:00,24.7 ms
2025-12-25 03:30:00,24.6 ms
2025-12-25 03:40:00,24.6 ms
2025-12-25 03:50:00,24.6 ms
2025-12-25 04:00:00,24.6 ms
2025-12-25 04:10:00,24.6 ms
2025-12-25 04:20:00,24.8 ms
2025-12-25 04:30:00,24.6 ms
2025-12-25 04:40:00,24.7 ms
2025-12-25 04:50:00,24.6 ms
2025-12-25 05:00:00,24.6 ms
2025-12-25 05:10:00,24.6 ms
2025-12-25 05:20:00,24.6 ms
2025-12-25 05:30:00,24.6 ms
2025-12-25 05:40:00,24.6 ms
2025-12-25 05:50:00,24.6 ms
2025-12-25 06:00:00,24.6 ms
2025-12-25 06:10:00,24.7 ms
2025-12-25 06:20:00,24.6 ms
2025-12-25 06:30:00,24.7 ms
2025-12-25 06:40:00,24.6 ms
2025-12-25 06:50:00,24.6 ms
2025-12-25 07:00:00,24.6 ms
2025-12-25 07:10:00,24.6 ms
2025-12-25 07:20:00,24.7 ms
2025-12-25 07:30:00,24.6 ms
2025-12-25 07:40:00,24.6 ms
2025-12-25 07:50:00,24.6 ms
2025-12-25 08:00:00,24.7 ms
2025-12-25 08:10:00,24.6 ms
2025-12-25 08:20:00,24.7 ms
2025-12-25 08:30:00,24.7 ms
2025-12-25 08:40:00,24.6 ms
2025-12-25 08:50:00,24.7 ms
2025-12-25 09:00:00,25.0 ms
2025-12-25 09:10:00,24.6 ms
2025-12-25 09:20:00,24.6 ms
2025-12-25 09:30:00,24.6 ms
2025-12-25 09:40:00,24.7 ms
2025-12-25 09:50:00,24.6 ms
2025-12-25 10:00:00,24.6 ms
2025-12-25 10:10:00,24.8 ms
2025-12-25 10:20:00,24.7 ms
2025-12-25 10:30:00,24.6 ms
2025-12-25 10:40:00,24.7 ms
2025-12-25 10:50:00,24.6 ms
2025-12-25 11:00:00,24.7 ms
2025-12-25 11:10:00,24.7 ms
2025-12-25 11:20:00,24.6 ms
2025-12-25 11:30:00,24.7 ms
2025-12-25 11:40:00,24.7 ms
2025-12-25 11:50:00,24.7 ms
2025-12-25 12:00:00,24.7 ms
2025-12-25 12:10:00,24.6 ms
2025-12-25 12:20:00,24.7 ms
2025-12-25 12:30:00,24.6 ms
2025-12-25 12:40:00,24.7 ms
2025-12-25 12:50:00,24.7 ms
2025-12-25 13:00:00,24.7 ms
2025-12-25 13:10:00,24.7 ms
2025-12-25 13:20:00,24.7 ms
2025-12-25 13:30:00,24.9 ms
2025-12-25 13:40:00,24.7 ms
2025-12-25 13:50:00,24.7 ms
2025-12-25 14:00:00,24.7 ms
2025-12-25 14:10:00,24.7 ms
2025-12-25 14:20:00,24.7 ms
2025-12-25 14:30:00,25.0 ms
2025-12-25 14:40:00,24.6 ms
2025-12-25 14:50:00,24.7 ms
2025-12-25 15:00:00,24.6 ms
2025-12-25 15:10:00,24.6 ms
2025-12-25 15:20:00,24.6 ms
2025-12-25 15:30:00,24.6 ms
2025-12-25 15:40:00,24.8 ms
2025-12-25 15:50:00,24.6 ms
2025-12-25 16:00:00,24.7 ms
2025-12-25 16:10:00,24.6 ms
2025-12-25 16:20:00,24.6 ms
2025-12-25 16:30:00,24.7 ms
2025-12-25 16:40:00,24.7 ms
2025-12-25 16:50:00,24.6 ms
2025-12-25 17:00:00,24.6 ms
2025-12-25 17:10:00,24.7 ms
2025-12-25 17:20:00,24.7 ms
2025-12-25 17:30:00,24.7 ms
2025-12-25 17:40:00,24.6 ms
2025-12-25 17:50:00,24.7 ms
2025-12-25 18:00:00,24.6 ms
2025-12-25 18:10:00,24.6 ms
2025-12-25 18:20:00,24.6 ms
2025-12-25 18:30:00,24.7 ms
2025-12-25 18:40:00,24.6 ms
2025-12-25 18:50:00,24.7 ms
2025-12-25 19:00:00,24.6 ms
2025-12-25 19:10:00,24.6 ms
2025-12-25 19:20:00,24.6 ms
2025-12-25 19:30:00,24.6 ms
2025-12-25 19:40:00,24.6 ms
2025-12-25 19:50:00,24.7 ms
2025-12-25 20:00:00,24.6 ms
2025-12-25 20:10:00,24.8 ms
2025-12-25 20:20:00,24.6 ms
2025-12-25 20:30:00,24.6 ms
2025-12-25 20:40:00,24.7 ms
2025-12-25 20:50:00,24.6 ms
2025-12-25 21:00:00,24.7 ms
2025-12-25 21:10:00,24.7 ms
2025-12-25 21:20:00,24.6 ms
2025-12-25 21:30:00,24.7 ms
2025-12-25 21:40:00,24.7 ms
2025-12-25 21:50:00,24.6 ms
2025-12-25 22:00:00,25.0 ms
2025-12-25 22:10:00,24.6 ms
2025-12-25 22:20:00,24.6 ms
2025-12-25 22:30:00,24.7 ms
2025-12-25 22:40:00,24.6 ms
2025-12-25 22:50:00,24.7 ms
2025-12-25 23:00:00,24.6 ms
2025-12-25 23:10:00,24.6 ms
2025-12-25 23:20:00,24.6 ms
2025-12-25 23:30:00,24.6 ms
2025-12-25 23:40:00,24.7 ms
2025-12-25 23:50:00,24.6 ms
2025-12-26 00:00:00,24.6 ms
2025-12-26 00:10:00,24.6 ms
2025-12-26 00:20:00,24.6 ms
2025-12-26 00:30:00,24.6 ms
2025-12-26 00:40:00,24.6 ms
2025-12-26 00:50:00,24.6 ms
2025-12-26 01:00:00,24.6 ms
2025-12-26 01:10:00,24.6 ms
2025-12-26 01:20:00,24.6 ms
2025-12-26 01:30:00,24.6 ms
2025-12-26 01:40:00,24.7 ms
2025-12-26 01:50:00,24.6 ms
2025-12-26 02:00:00,24.6 ms
2025-12-26 02:10:00,24.6 ms
2025-12-26 02:20:00,24.7 ms
2025-12-26 02:30:00,24.6 ms
2025-12-26 02:40:00,24.6 ms
2025-12-26 02:50:00,24.7 ms
2025-12-26 03:00:00,24.6 ms
2025-12-26 03:10:00,24.6 ms
2025-12-26 03:20:00,24.7 ms
2025-12-26 03:30:00,24.6 ms
2025-12-26 03:40:00,24.7 ms
2025-12-26 03:50:00,24.6 ms
2025-12-26 04:00:00,24.6 ms
2025-12-26 04:10:00,24.6 ms
2025-12-26 04:20:00,25.6 ms
2025-12-26 04:30:00,24.7 ms
2025-12-26 04:40:00,24.7 ms
2025-12-26 04:50:00,24.6 ms
2025-12-26 05:00:00,24.6 ms
2025-12-26 05:10:00,24.7 ms
2025-12-26 05:20:00,24.6 ms
2025-12-26 05:30:00,24.6 ms
2025-12-26 05:40:00,24.6 ms
2025-12-26 05:50:00,24.6 ms
2025-12-26 06:00:00,24.7 ms
2025-12-26 06:10:00,24.6 ms
2025-12-26 06:20:00,24.6 ms
2025-12-26 06:30:00,24.6 ms
2025-12-26 06:40:00,24.7 ms
2025-12-26 06:50:00,24.6 ms
2025-12-26 07:00:00,24.7 ms
2025-12-26 07:10:00,24.6 ms
2025-12-26 07:20:00,24.7 ms
2025-12-26 07:30:00,24.6 ms
2025-12-26 07:40:00,24.7 ms
2025-12-26 07:50:00,24.6 ms
2025-12-26 08:00:00,24.7 ms
2025-12-26 08:10:00,24.6 ms
2025-12-26 08:20:00,24.6 ms
2025-12-26 08:30:00,24.8 ms
2025-12-26 08:40:00,24.6 ms
2025-12-26 08:50:00,24.7 ms
2025-12-26 09:00:00,24.7 ms
2025-12-26 09:10:00,24.6 ms
2025-12-26 09:20:00,24.7 ms
2025-12-26 09:30:00,24.6 ms
2025-12-26 09:40:00,24.6 ms
2025-12-26 09:50:00,24.7 ms
2025-12-26 10:00:00,24.6 ms
2025-12-26 10:10:00,24.6 ms
2025-12-26 10:20:00,24.7 ms
2025-12-26 10:30:00,24.7 ms
2025-12-26 10:40:00,24.6 ms
2025-12-26 10:50:00,24.6 ms
2025-12-26 11:00:00,24.6 ms
2025-12-26 11:10:00,24.6 ms
2025-12-26 11:20:00,24.7 ms
2025-12-26 11:30:00,24.6 ms
2025-12-26 11:40:00,24.8 ms
2025-12-26 11:50:00,24.7 ms
2025-12-26 12:00:00,24.7 ms
2025-12-26 12:10:00,24.6 ms
2025-12-26 12:20:00,24.6 ms
2025-12-26 12:30:00,24.7 ms
2025-12-26 12:40:00,24.6 ms
2025-12-26 12:50:00,24.7 ms
2025-12-26 13:00:00,24.7 ms
2025-12-26 13:10:00,24.7 ms
2025-12-26 13:20:00,24.6 ms
2025-12-26 13:30:00,24.6 ms
2025-12-26 13:40:00,24.7 ms
2025-12-26 13:50:00,24.7 ms
2025-12-26 14:00:00,24.7 ms
2025-12-26 14:10:00,24.7 ms
2025-12-26 14:20:00,24.7 ms
2025-12-26 14:30:00,24.7 ms
2025-12-26 14:40:00,24.7 ms
2025-12-26 14:50:00,24.6 ms
2025-12-26 15:00:00,25.8 ms
2025-12-26 15:10:00,30.3 ms
2025-12-26 15:20:00,25.7 ms
2025-12-26 15:30:00,26.4 ms
2025-12-26 15:40:00,26.7 ms
2025-12-26 15:50:00,26.2 ms
2025-12-26 16:00:00,29.8 ms
2025-12-26 16:10:00,26.2 ms
2025-12-26 16:20:00,26.6 ms
2025-12-26 16:30:00,30.3 ms
2025-12-26 16:40:00,30.8 ms
2025-12-26 16:50:00,26.1 ms
2025-12-26 17:00:00,25.7 ms
2025-12-26 17:10:00,26.1 ms
2025-12-26 17:20:00,25.5 ms
2025-12-26 17:30:00,25.5 ms
2025-12-26 17:40:00,27.2 ms
2025-12-26 17:50:00,25.7 ms
2025-12-26 18:00:00,25.6 ms
2025-12-26 18:10:00,26.3 ms
2025-12-26 18:20:00,26.7 ms
2025-12-26 18:30:00,25.6 ms
2025-12-26 18:40:00,25.7 ms
2025-12-26 18:50:00,28.2 ms
2025-12-26 19:00:00,26.2 ms
2025-12-26 19:10:00,25.7 ms
2025-12-26 19:20:00,26.1 ms
2025-12-26 19:30:00,26.7 ms
2025-12-26 19:40:00,25.6 ms
2025-12-26 19:50:00,25.6 ms
2025-12-26 20:00:00,25.6 ms
2025-12-26 20:10:00,25.7 ms
2025-12-26 20:20:00,33.4 ms
2025-12-26 20:30:00,26.1 ms
2025-12-26 20:40:00,25.8 ms
2025-12-26 20:50:00,25.6 ms
2025-12-26 21:00:00,26.0 ms
2025-12-26 21:10:00,25.7 ms
2025-12-26 21:20:00,25.8 ms
2025-12-26 21:30:00,26.7 ms
2025-12-26 21:40:00,25.6 ms
2025-12-26 21:50:00,25.6 ms
2025-12-26 22:00:00,27.7 ms
2025-12-26 22:10:00,25.6 ms
2025-12-26 22:20:00,25.7 ms
2025-12-26 22:30:00,25.7 ms
2025-12-26 22:40:00,41.3 ms
2025-12-26 22:50:00,26.3 ms
2025-12-26 23:00:00,25.7 ms
2025-12-26 23:10:00,25.6 ms
2025-12-26 23:20:00,25.6 ms
2025-12-26 23:30:00,27.3 ms
2025-12-26 23:40:00,25.7 ms
2025-12-26 23:50:00,25.6 ms
2025-12-27 00:00:00,25.8 ms
2025-12-27 00:10:00,25.7 ms
2025-12-27 00:20:00,25.7 ms
2025-12-27 00:30:00,25.9 ms
2025-12-27 00:40:00,25.6 ms
2025-12-27 00:50:00,25.6 ms
2025-12-27 01:00:00,25.6 ms
2025-12-27 01:10:00,25.6 ms
2025-12-27 01:20:00,25.7 ms
2025-12-27 01:30:00,27.4 ms
2025-12-27 01:40:00,25.6 ms
2025-12-27 01:50:00,25.6 ms
2025-12-27 02:00:00,26.8 ms
2025-12-27 02:10:00,25.7 ms
2025-12-27 02:20:00,26.2 ms
2025-12-27 02:30:00,25.7 ms
2025-12-27 02:40:00,25.8 ms
2025-12-27 02:50:00,27.6 ms
2025-12-27 03:00:00,27.3 ms
2025-12-27 03:10:00,26.7 ms
2025-12-27 03:20:00,33.4 ms
2025-12-27 03:30:00,28.1 ms
2025-12-27 03:40:00,25.6 ms
2025-12-27 03:50:00,26.2 ms
2025-12-27 04:00:00,27.5 ms
2025-12-27 04:10:00,26.3 ms
2025-12-27 04:20:00,26.2 ms
2025-12-27 04:30:00,26.4 ms
2025-12-27 04:40:00,27.0 ms
2025-12-27 04:50:00,26.0 ms
2025-12-27 05:00:00,27.2 ms
2025-12-27 05:10:00,25.6 ms
2025-12-27 05:20:00,28.7 ms
2025-12-27 05:30:00,26.9 ms
2025-12-27 05:40:00,27.8 ms
2025-12-27 05:50:00,25.6 ms
2025-12-27 06:00:00,25.7 ms
2025-12-27 06:10:00,25.6 ms
2025-12-27 06:20:00,25.6 ms
2025-12-27 06:30:00,25.6 ms
2025-12-27 06:40:00,25.9 ms
2025-12-27 06:50:00,25.6 ms
2025-12-27 07:00:00,26.4 ms
2025-12-27 07:10:00,25.6 ms
2025-12-27 07:20:00,27.9 ms
2025-12-27 07:30:00,25.6 ms
2025-12-27 07:40:00,27.0 ms
2025-12-27 07:50:00,26.8 ms
2025-12-27 08:00:00,25.6 ms
2025-12-27 08:10:00,31.2 ms
2025-12-27 08:20:00,25.5 ms
2025-12-27 08:30:00,25.6 ms
2025-12-27 08:40:00,25.6 ms
2025-12-27 08:50:00,25.6 ms
2025-12-27 09:00:00,25.6 ms
2025-12-27 09:10:00,25.6 ms
2025-12-27 09:20:00,25.5 ms
2025-12-27 09:30:00,25.6 ms
2025-12-27 09:40:00,26.1 ms
2025-12-27 09:50:00,27.7 ms
2025-12-27 10:00:00,25.9 ms
2025-12-27 10:10:00,36.5 ms
2025-12-27 10:20:00,25.9 ms
2025-12-27 10:30:00,25.7 ms
2025-12-27 10:40:00,27.5 ms
2025-12-27 10:50:00,25.6 ms
2025-12-27 11:00:00,26.1 ms
2025-12-27 11:10:00,26.1 ms
2025-12-27 11:20:00,25.6 ms
2025-12-27 11:30:00,25.6 ms
2025-12-27 11:40:00,26.2 ms
2025-12-27 11:50:00,25.8 ms
2025-12-27 12:00:00,27.6 ms
2025-12-27 12:10:00,26.2 ms
2025-12-27 12:20:00,26.9 ms
2025-12-27 12:30:00,26.5 ms
2025-12-27 12:40:00,32.1 ms
2025-12-27 12:50:00,26.9 ms
2025-12-27 13:00:00,25.6 ms
2025-12-27 13:10:00,25.6 ms
2025-12-27 13:20:00,25.5 ms
2025-12-27 13:30:00,26.4 ms
2025-12-27 13:40:00,28.1 ms
2025-12-27 13:50:00,25.6 ms
2025-12-27 14:00:00,25.9 ms
2025-12-27 14:10:00,26.9 ms
2025-12-27 14:20:00,26.9 ms
2025-12-27 14:30:00,25.6 ms
2025-12-27 14:40:00,25.9 ms
2025-12-27 14:50:00,26.4 ms
2025-12-27 15:00:00,25.6 ms
2025-12-27 15:10:00,26.4 ms
2025-12-27 15:20:00,26.8 ms
2025-12-27 15:30:00,25.7 ms
2025-12-27 15:40:00,25.6 ms
2025-12-27 15:50:00,28.1 ms
2025-12-27 16:00:00,26.3 ms
2025-12-27 16:10:00,25.6 ms
2025-12-27 16:20:00,35.5 ms
2025-12-27 16:30:00,27.0 ms
2025-12-27 16:40:00,27.9 ms
2025-12-27 16:50:00,28.7 ms
2025-12-27 17:00:00,26.8 ms
2025-12-27 17:10:00,26.7 ms
2025-12-27 17:20:00,25.6 ms
2025-12-27 17:30:00,26.2 ms
2025-12-27 17:40:00,40.9 ms
2025-12-27 17:50:00,25.7 ms
2025-12-27 18:00:00,26.2 ms
2025-12-27 18:10:00,35.9 ms
2025-12-27 18:20:00,27.2 ms
2025-12-27 18:30:00,25.7 ms
2025-12-27 18:40:00,26.1 ms
2025-12-27 18:50:00,25.7 ms
2025-12-27 19:00:00,25.6 ms
2025-12-27 19:10:00,25.6 ms
2025-12-27 19:20:00,26.5 ms
2025-12-27 19:30:00,25.7 ms
2025-12-27 19:40:00,25.6 ms
2025-12-27 19:50:00,26.9 ms
2025-12-27 20:00:00,30.2 ms
2025-12-27 20:10:00,34.6 ms
2025-12-27 20:20:00,26.1 ms
2025-12-27 20:30:00,31.7 ms
2025-12-27 20:40:00,26.2 ms
2025-12-27 20:50:00,26.9 ms
2025-12-27 21:00:00,26.1 ms
2025-12-27 21:10:00,26.3 ms
2025-12-27 21:20:00,25.6 ms
2025-12-27 21:30:00,25.7 ms
2025-12-27 21:40:00,26.8 ms
2025-12-27 21:50:00,27.8 ms
2025-12-27 22:00:00,28.1 ms
2025-12-27 22:10:00,27.4 ms
2025-12-27 22:20:00,25.6 ms
2025-12-27 22:30:00,27.5 ms
2025-12-27 22:40:00,25.6 ms
2025-12-27 22:50:00,26.9 ms
2025-12-27 23:00:00,25.6 ms
2025-12-27 23:10:00,27.2 ms
